"","bookID","title","authors","average_rating","isbn","isbn13","language_code","num_pages","ratings_count","text_reviews_count","publication_date","publisher"
"452",13199,"A Quiver Full of Arrows","Jeffrey Archer",3.78,"312937695",9780312937690,"eng",288,9214,179,"2005-08-30T00:00:00Z","St. Martin's Paperbacks"
"453",24378,"His Dark Materials","Nicholas Wright/Philip Pullman",4.02,"185459768X",9781854597687,"eng",236,38,4,"2004-04-01T00:00:00Z","Nick Hern Books"
"454",25352,"Coming Out","Danielle Steel",3.51,"385338325",9780385338325,"eng",210,4160,241,"2006-06-27T00:00:00Z","Delacorte Press"
"455",3566,"Against the Odds: Tales of Achievement","L.M. Montgomery/Rea Wilmshurst",3.83,"553565923",9780553565928,"en-US",246,928,27,"1994-11-01T00:00:00Z","Bantam Starfire"
"456",34318,"Harry Potter and the Sorcerer's Stone (Harry Potter  #1)","J.K. Rowling/Mary GrandPrÃ©",4.47,"786222727",9780786222728,"eng",424,147,13,"1999-11-12T00:00:00Z","Thorndike Press Large Print"
"457",11779,"Them (Wonderland Quartet  #3)","Joyce Carol Oates/Elaine Showalter",3.71,"345484401",9780345484406,"eng",576,2686,230,"2006-09-12T00:00:00Z","Modern Library"
"458",25788,"The Book of Five Rings","Miyamoto Musashi/Thomas Cleary",4.07,"1570627487",9781570627484,"eng",144,192,10,"1993-04-13T00:00:00Z","Shambhala"
"459",7579,"Awakening the Buddha Within: Eight Steps to Enlightenment","Surya  Das",4.19,"767901576",9780767901574,"en-US",432,12034,285,"1998-06-15T00:00:00Z","Harmony"
"460",43678,"The Anderson Tapes (Deadly Sins #1)","Lawrence Sanders",3.68,"425103641",9780425103647,"eng",336,1275,25,"1987-03-15T00:00:00Z","Berkley"
"461",19406,"The Decline and Fall of the Roman Empire","Edward Gibbon",3.98,"1857151925",9781857151923,"eng",1952,19,1,"1994-10-01T00:00:00Z","Everyman Chess"
"462",8282,"The Long Winter (Little House  #6)","Laura Ingalls Wilder/Garth Williams",4.14,"60885424",9780060885427,"eng",422,67427,1048,"2007-01-01T00:00:00Z","HarperTrophy"
"463",5102,"The Handmaid's Tale","Margaret Atwood/Valerie Martin",4.11,"307264602",9780307264602,"eng",350,2102,282,"2006-10-17T00:00:00Z","Everyman's Library"
"464",24949,"Danny The Champion of the World","Roald Dahl/Jill Bennett",4.09,"553152890",9780553152890,"eng",196,7,3,"1984-06-01T00:00:00Z","Yearling"
"465",24657,"Penguin Book Of Norse Myths: Gods Of The Vikings","Kevin Crossley-Holland",4.2,"140258698",9780140258691,"en-GB",276,116,9,"1997-01-07T00:00:00Z","Penguin UK"
"466",827,"The Diamond Age: Or  A Young Lady's Illustrated Primer","Neal Stephenson/Pedro Jorge Romero",4.19,"553380966",9780553380965,"eng",499,71042,2767,"2000-05-02T00:00:00Z","Spectra"
"467",13934,"The Noonday Demon: An Anatomy of Depression","Andrew Solomon",4.18,"99277131",9780099277132,"en-GB",560,119,10,"2002-04-04T00:00:00Z","Vintage"
"468",137,"Starting an eBay Business for Dummies","Marsha Collier",3.55,"764569244",9780764569241,"eng",384,55,4,"2004-09-17T00:00:00Z","Wiley"
"469",34153,"Climb the Family Tree  Jesse Bear!","Nancy White Carlstrom/Bruce Degen",3.49,"689807015",9780689807015,"en-US",32,63,9,"2004-07-01T00:00:00Z","Aladdin"
"470",5308,"The Pearl","John Steinbeck",3.46,"142000698",9780142000694,"eng",96,160706,6198,"2002-01-08T00:00:00Z","Penguin Books"
"471",17728,"The House of Mirth","Edith Wharton/Nina Bawden",3.95,"1844082938",9781844082933,"eng",351,69014,3180,"2006-01-19T00:00:00Z","Virago"
"472",14790,"Maya Cosmogenesis 2012: The True Meaning of the Maya Calendar End-Date","John Major Jenkins/Terence McKenna",3.71,"1879181487",9781879181489,"en-US",480,186,17,"1998-08-01T00:00:00Z","Bear  Company"
"473",38346,"The Curious Sofa","Edward Gorey",4.18,"151003076",9780151003075,"eng",64,296,20,"1997-09-15T00:00:00Z","Harcourt Brace & Company"
"474",78,"Annals of the Former World","John McPhee",4.34,"374518734",9780374518738,"eng",720,3115,228,"1999-01-06T00:00:00Z","Farrar  Straus and Giroux"
"475",11734,"The Human Stain (The American Trilogy  #3)","Philip Roth",3.88,"99282194",9780099282198,"eng",384,25422,1410,"2001-04-05T00:00:00Z","Vintage"
"476",24127,"Death of a Charming Man (Hamish Macbeth  #10)","M.C. Beaton",3.79,"446403385",9780446403382,"eng",176,3618,223,"1995-07-01T00:00:00Z","Grand Central Publishing"
"477",5402,"Stand Back  Said the Elephant  ""I'm Going to Sneeze!""","Patricia Thomas/Wallace Tripp",4.39,"688093388",9780688093389,"eng",32,1004,130,"1990-04-23T00:00:00Z","William Morrow & Company  Inc."
"478",4337,"The Zanzibar Chest","Aidan Hartley",4.01,"1594480117",9781594480119,"en-US",496,2218,172,"2004-08-03T00:00:00Z","Riverhead Books"
"479",30242,"Burnt Offerings (Anita Blake  Vampire Hunter  #7)","Laurell K. Hamilton",4.08,"515134473",9780515134476,"en-US",392,58849,832,"2002-09-24T00:00:00Z","Berkley Books"
"480",14867,"The Pact","Jodi Picoult",4.01,"340838035",9780340838037,"en-GB",480,988,115,"2005-07-18T00:00:00Z","Hodder & Stoughton"
"481",24692,"Melville: His World and Work","Andrew Delbanco",4.04,"375702970",9780375702976,"eng",448,273,37,"2006-09-12T00:00:00Z","Vintage"
"482",20235,"A Cold Treachery (Inspector Ian Rutledge  #7)","Charles Todd",4.15,"553586610",9780553586619,"eng",416,2997,265,"2005-08-30T00:00:00Z","Bantam"
"483",7062,"Paris to the Moon","Adam Gopnik",3.76,"375758232",9780375758232,"eng",368,12356,941,"2001-09-11T00:00:00Z","Random House Trade Paperbacks"
"484",37734,"Wifey / Smart Women","Judy Blume",3.68,"743437578",9780743437578,"eng",560,376,20,"2001-10-02T00:00:00Z","Pocket Books"
"485",35406,"Lego Star Wars: Prima Official Game Guide","Michael Littlefield",4.62,"761554912",9780761554912,"eng",128,27,2,"2006-09-12T00:00:00Z","Prima Games"
"486",37657,"The Body in the Lighthouse","Katherine Hall Page",3.68,"380813866",9780380813865,"en-US",352,434,28,"2004-03-30T00:00:00Z","Avon"
"487",9216,"Ballet and Modern Dance","Susan Au",3.74,"500203520",9780500203521,"eng",224,53,6,"2002-06-17T00:00:00Z","Thames  Hudson"
"488",7924,"All-of-a-Kind Family Uptown (All-of-a-Kind-Family  #4)","Sydney Taylor",4.28,"929093097",9780929093093,"eng",160,5702,65,"2001-04-01T00:00:00Z","Taylor Productions Ltd"
"489",2814,"The Rock That Is Higher: Story as Truth","Madeleine L'Engle",4.12,"877887268",9780877887263,"eng",320,496,48,"2002-03-19T00:00:00Z","Shaw Books"
"490",4488,"Bridget Jones's Guide to Life","Helen Fielding",3.49,"142000213",9780142000212,"en-US",64,1104,34,"2001-04-01T00:00:00Z","Penguin Books"
"491",32189,"Sukhoi Su-27 Flanker (WarbirdTech  #42)","Yefim Gordon/Peter Davison",3,"1580070914",9781580070911,"eng",104,6,0,"2006-04-01T00:00:00Z","Specialty Press"
"492",45362,"The Passion of Jesus Christ","John Piper",4.23,"1581346085",9781581346084,"eng",127,6164,136,"2004-01-09T00:00:00Z","Crossway Books"
"493",27005,"The Eyre Affair (Thursday Next  #1)","Jasper Fforde",3.91,"034073356X",9780340733561,"eng",373,3689,566,"2001-07-19T00:00:00Z","Hodder and Stoughton"
"494",6475,"George Washington's Sacred Fire","Peter A. Lillback/Jerry Newcombe",4.18,"978605268",9780978605261,"eng",1200,694,63,"2011-05-31T00:00:00Z","Providence Forum Press"
"495",41652,"The Boy Who Turned Into a TV Set","Stephen Manes/Michael  Bass",4,"380620006",9780380620005,"eng",10,8,3,"1984-02-01T00:00:00Z","Avon Books"
"496",31478,"Slaughterhouse Blues: The Meat and Poultry Industry in North America","Donald D. Stull/Michael J. Broadway/Eric Schlosser",3.46,"534613039",9780534613037,"en-US",172,27,1,"2003-04-17T00:00:00Z","Wadsworth Publishing Company"
"497",7439,"Naked Lunch: The Restored Text","William S. Burroughs",3.46,"7204442",9780007204441,"eng",289,509,65,"2005-05-03T00:00:00Z","HarperCollins Publishers"
"498",35432,"Wookiee Cookies: A Star Wars Cookbook","Robin  Davis/Frankie Frankeny",3.93,"811821846",9780811821841,"eng",132,952,57,"1998-09-01T00:00:00Z","Chronicle Books"
"499",38385,"The Ring Volume 4 Birthday","KÅji Suzuki/Sakura Mizuki",3.58,"1593072678",9781593072674,"eng",160,56,2,"2005-06-21T00:00:00Z","Dark Horse Manga"
"500",18888,"Mistress of Magic (The Mists of Avalon  #1)","Marion Zimmer Bradley/Davina Porter",4.12,"1556908687",9781556908682,"eng",14,12,4,"1993-04-01T00:00:00Z","Recorded Books"
